2013,2014,2015,2016,2017,2018,2019,2020,2021,2013,2014,2015,2016,2017,2018,2019,2020,2021,2013,2014,2015,2016,2017,2018,2019,2020,2021,2013,2014,2015,2016,2017,2018,2019,2020,2021,2013,2014,2015,2016,2017,2018,2019,2020,2021,2013,2014,2015,2016,2017,2018,2019,2020,2021,2013,2014,2015,2016,2017,2018,2019,2020,2021,2013,2014,2015,2016,2017,2018,2019,2020,2021,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,432.156686,0,0,0,0,0,0,0,0,1584.843314,1670.41226,1847.204998,1768.974527,225.9165379,0,0,0,0,0,495.58774,511.7950025,934.0254735,2522.083462,2636.591821,1727.26,865.26,0,0,0,0,0,0,0,730.74,1371.64,1559.09,0,0,0,0,0,0,0,0,767.91,0,22,26,49,65,113,120,187,295
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709.06359,431.8507484,0,0,0,0,0,0,0,1468.228987,1583.721352,1669.927089,1846.519715,1768.974527,225.7927985,0,0,0,0,0,495.2368975,511.6463517,933.6789656,2520.977815,2635.147702,1726.154559,864.6402729,0,0,0,0,0,0,0,730.2226857,1371.241607,0,0,0,0,0,0,0,0,0,0,0,16,26,49,65,113,118,187
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1093.643903,1707.997161,431.7312635,0,0,0,0,0,0,939.5318519,1466.274078,1582.823302,1668.763635,1846.519715,1767.28416,225.7927985,0,0,0,0,0,495.0998748,511.4796334,933.3414675,2519.949093,2633.981534,1725.34625,0,0,0,0,0,0,0,0,730.0206469,0,0,0,0,0,0,0,0,0,0,0,0,16,25,49,65,104,118
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,744.7754177,1092.361123,1707.074797,431.4671444,0,0,0,0,0,639.8245587,937.1803407,1464.651247,1580.75289,1668.763635,1843.442339,1767.28416,225.3508716,0,0,0,0,0,494.796989,511.1424686,932.6772096,2518.063849,2631.942909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,25,48.5,51,104
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286.1505552,743.1349929,1091.210336,1705.115146,430.9487431,0,0,0,0,245.8273304,636.8174357,899.2021666,1410.406056,1580.75289,1663.915678,1843.442339,1761.569977,224.5976141,0,0,0,0,0,494.2024978,510.5083427,931.4982392,2514.844271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,23,28.5,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.3941779,284.9693062,741.6092743,1088.862123,1701.384814,430.0176432,0,0,0,75.76869774,243.6619396,562.2284391,844.4145995,1374.59675,1572.755191,1663.915678,1833.603976,1752.011333,0,0,0,0,0,0,493.134733,509.4189323,929.5323469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5,3,27.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,712.9934492,0,0,0,0,0,0,0,0,76.43747708,175.0343545,283.831318,738.623268,1084.532372,1694.993133,428.4707697,0,0,0,50.33431401,97.8488688,506.7380082,836.9861418,1362.50419,1572.755191,1649.277931,1817.473453,0,0,0,0,0,0,0,491.3608126,507.6467744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585.020266,702.7971955,0,0,0,0,0,0,0,31.35896496,75.3443732,119.583008,281.700522,733.3021904,1077.46768,1684.740241,426.0193385,0,0,0,13.58133953,45.62803819,498.6616981,824.2188322,1362.50419,1550.000275,1625.804865,0,0,0,0,0,0,0,0,488.5495655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.09666324,569.6880629,692.3349778,0,0,0,0,0,0,11.26962803,92.96253701,20.12585056,114.4502983,299.0175329,725.0589022,1066.553129,1668.945816,422.2527917,0,0,0,13.17749072,44.31820578,456.2111375,824.2188322,1330.202569,1514.431248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
